// input: .\VOICE_TEST\VO_02_001000_0150_jp.wav,,,,,,,,,,
// framerate: 60 [fps],,,,,,,,,,
// frame count, msec, width(0-1 def=0.583), height(0-1 def=0.000), tongue(0-1 def=0.000), A(0-1), I(0-1), U(0-1), E(0-1), O(0-1), Vol(dB)
0,0,0.583,0,0,0,0,0,0,0,-96
1,16,0.583,0,0,0,0,0,0,0,-96
2,33,0.583,0,0,0,0,0,0,0,-79.841118
3,50,0.583,0,0,0,0,0,0,0,-77.004684
4,66,0.583,0,0,0,0,0,0,0,-71.27269
5,83,0.583,0,0.35,0.02,0.02,0,0,0,-31.182228
6,100,0.583,0.02,0.5775,0.04,0.04,0,0,0,-26.953205
7,116,0.583,0.0542,0.821494,0.08,0.08,0,0,0,-15.349457
8,133,0.583,0.081902,0.924581,0.050001,0.12366,0,0,0,-11.687675
9,150,0.583,0.093712,0.950978,0.050001,0.206781,0,0,0,-11.621613
10,166,0.63151,0.132186,0.950978,0.050002,0.380183,0,0,0,-12.828116
11,183,0.672165,0.18941,0.950978,0,0.42905,0.041913,0,0,-14.179543
12,200,0.68705,0.218341,0.950978,0,0.409139,0.079123,0,0,-14.266605
13,216,0.702031,0.279472,0.950978,0,0.36915,0.119009,0,0,-12.504236
14,233,0.697591,0.342964,0.950978,0,0.32549,0.127473,0,0,-11.208323
15,250,0.689448,0.370164,0.950978,0,0.121185,0.255059,0,0,-11.516837
16,266,0.678528,0.438237,0.422657,0.049798,0,0.255094,0,0,-12.341112
17,283,0.6783,0.509785,0.187847,0.299172,0,0.085634,0,0,-13.447651
18,300,0.678201,0.540347,0.125232,0.399126,0,0.048425,0,0,-14.051747
19,316,0.676181,0.588851,0.055659,0.599112,0,0.008539,0,0,-16.949249
20,333,0.672298,0.604104,0.024737,0.799106,0,0.000075,0,0,-23.34692
21,350,0.671004,0.618326,0.016491,0.899097,0,0.000018,0,0,-30.167004
22,366,0.661535,0.635598,0.00733,0.899463,0,0,0,0.000036,-43.422642
23,383,0.661535,0.635598,0.003258,0.699888,0,0,0,0.000036,-57.213192
24,400,0.661535,0.635598,0.002172,0.599934,0,0,0,0.000036,-56.339348
25,416,0.661535,0.635598,0.000965,0.399948,0,0,0,0.000036,-53.240685
26,433,0.661535,0.635598,0.000429,0.199953,0,0,0,0.000036,-55.053925
27,450,0.661535,0.635598,0.000286,0.099963,0,0,0,0.000036,-59.274067
28,466,0.661535,0.635598,0.000127,0,0,0,0,0,-73.513824
29,483,0.646614,0.514834,0.000056,0,0,0,0,0,-87.452484
30,500,0.640252,0.463351,0.000038,0,0,0,0,0,-96
31,516,0.629374,0.375314,0.000017,0,0,0,0,0,-96
32,533,0.620563,0.304004,0.000007,0,0,0,0,0,-96
33,550,0.616807,0.273604,0.000005,0,0,0,0,0,-96
34,566,0.610384,0.221619,0.000002,0,0,0,0,0,-82.908981
35,583,0.605181,0.179512,0.000001,0,0,0,0,0,-66.889465
36,600,0.602963,0.16156,0.000001,0,0,0,0,0,-52.84227
37,616,0.59917,0.150864,0.35,0.02,0.02,0,0,0,-39.68428
38,633,0.596097,0.1602,0.725375,0.06,0.06,0,0,0,-32.799107
39,650,0.594788,0.16418,0.821494,0.08,0.08,0,0,0,-30.205914
40,666,0.592548,0.170986,0.924581,0.12,0.12,0,0,0,-26.731812
41,683,0.590734,0.176498,0.968136,0.16,0.16,0,0,0,-22.649181
42,700,0.589961,0.178849,0.979288,0.18,0.18,0,0,0,-19.036518
43,716,0.588638,0.182867,0.991249,0.236034,0.082843,0,0,0,-15.957498
44,733,0.60705,0.290193,0.991249,0.344126,0.062849,0,0,0,-18.233469
45,750,0.610931,0.323129,0.991249,0.404083,0.05285,0,0,0,-19.963589
46,766,0.611472,0.3,0.994312,0.454662,0.0857,0,0,0,-22.343338
47,783,0.610469,0.15,0.996303,0.510201,0.045718,0,0,0,-25.733263
48,800,0.617097,0.075,0.996303,0.490201,0.025718,0,0,0,-25.094807
49,816,0.631799,0.01875,0.996303,0.414167,0.020032,0,0,0,-23.274731
50,833,0.640079,0.004688,0.996303,0.286075,0.04002,0,0,0,-22.655313
51,850,0.639552,0.002344,0.996303,0.226117,0.060018,0,0,0,-21.7584
52,866,0.639552,0.002344,0.998438,0.175539,0.080018,0,0,0,-16.64122
53,883,0.639552,0.002344,0.99934,0.04016,0,0.198763,0,0,-16.365665
54,900,0.634064,0.049454,0.99934,0.040243,0,0.297554,0,0,-18.794434
55,916,0.614969,0.125256,0.99934,0.040268,0,0.495727,0,0,-32.856033
56,933,0.600053,0.15968,0.99934,0.060536,0,0.495727,0,0,-48.857212
57,950,0.600053,0.15968,0.99934,0.040536,0,0.495727,0,0,-55.002308
58,966,0.600053,0.15968,0.999721,0.040536,0,0.495727,0,0,-29.681845
59,983,0.600053,0.15968,0.999819,0.080217,0,0.296964,0,0,-17.636635
60,1000,0.600053,0.15968,0.999819,0.040228,0,0.297477,0,0,-16.159933
61,1016,0.624804,0.219188,0.999819,0.04022,0,0.298873,0,0,-19.779655
62,1033,0.632907,0.274669,0.999819,0.042493,0,0.479947,0,0,-34.884804
63,1050,0.635805,0.300848,0.999819,0.084986,0,0.479947,0,0,-42.770454
64,1066,0.643192,0.075212,0.999819,0.044986,0,0.479947,0,0,-27.407692
65,1083,0.650814,0.018803,0.666546,0.044986,0,0.479947,0,0,-25.040859
66,1100,0.649962,0.009402,0.444364,0.044581,0,0.380642,0,0,-26.907719
67,1116,0.647403,0.00235,0.197495,0.064547,0,0.181074,0,0,-50.028248
68,1133,0.647403,0.00235,0.478372,0.08,0.02,0,0,0,-28.660639
69,1150,0.647403,0.00235,0.478372,0.1,0.04,0,0,0,-22.702806
70,1166,0.647403,0.00235,0.478372,0.149552,0,0,0.034694,0,-12.199861
71,1183,0.646884,0.106127,0.478372,0.06797,0,0,0.219087,0,-11.721298
72,1200,0.649077,0.168499,0.478372,0.069046,0,0,0.315278,0,-12.589717
73,1216,0.652977,0.255044,0.478372,0.073776,0,0,0.482325,0,-17.372021
74,1233,0.661375,0.312661,0.318915,0.14471,0,0,0.512333,0,-34.753757
75,1250,0.66167,0.344796,0.21261,0.269419,0,0,0.512333,0,-42.622971
76,1266,0.66167,0.344796,0.094493,0.219867,0,0,0.442945,0,-49.811752
77,1283,0.66167,0.344796,0.041997,0.193479,0,0,0.293246,0,-60.353508
78,1300,0.66167,0.3,0.377298,0.211326,0,0,0.197056,0,-39.443661
79,1316,0.66167,0.3,0.736908,0.221868,0,0,0.030009,0,-20.503696
80,1333,0.66167,0.3,0.888844,0.04,0,0.099621,0,0,-16.960924
81,1350,0.66167,0.3,0.927748,0.04,0,0.193639,0,0,-18.175356
82,1366,0.65748,0.299596,0.927748,0.040004,0,0.356729,0,0,-20.341175
83,1383,0.640191,0.293094,0.927748,0.040011,0,0.553618,0,0,-18.100143
84,1400,0.6341,0.146547,0.927748,0.060022,0,0.553618,0,0,-17.618031
85,1416,0.634951,0.036637,0.927748,0.010019,0,0.63688,0,0,-16.377453
86,1433,0.641249,0.041387,0.927748,0,0.097899,0.539473,0,0,-15.789478
87,1450,0.641666,0.062076,0.927748,0,0.147891,0.445467,0,0,-16.076487
88,1466,0.657481,0.121543,0.412333,0,0.453676,0.161913,0,0,-17.319571
89,1483,0.642338,0.188929,0.183259,0,0.455124,0.150331,0,0,-18.274651
90,1500,0.623229,0.209966,0.122173,0,0.455128,0.157698,0,0,-17.834509
91,1516,0.594279,0.255046,0.054299,0,0.455239,0.141175,0,0,-15.592916
92,1533,0.587237,0.303391,0.024133,0,0.129721,0.286034,0,0,-15.108809
93,1550,0.590437,0.320006,0.016089,0,0.079733,0.300959,0,0,-16.596657
94,1566,0.605189,0.351613,0.00715,0.056614,0,0.334052,0,0,-22.247112
95,1583,0.605189,0.3,0.580521,0.153227,0,0.160326,0,0,-21.31074
96,1600,0.605189,0.3,0.727339,0.173228,0,0.145591,0,0,-20.751301
97,1616,0.605189,0.3,0.884801,0.213227,0,0.095377,0,0,-18.544008
98,1633,0.605189,0.3,0.951328,0.253228,0,0.089478,0,0,-15.004755
99,1650,0.605189,0.3,0.968363,0.273228,0,0.074542,0,0,-13.476892
100,1666,0.605189,0.3,0.986634,0.186803,0,0.068271,0,0,-12.612804
101,1683,0.627504,0.34991,0.986634,0.234379,0,0.111636,0,0,-12.708582
102,1700,0.617715,0.375397,0.986634,0.258135,0,0.11187,0,0,-13.031968
103,1716,0.612112,0.420372,0.986634,0.393723,0,0.111871,0,0,-15.098984
104,1733,0.607056,0.3,0.991312,0.448226,0,0.223762,0,0,-16.924379
105,1750,0.607056,0.3,0.994353,0.519051,0,0.111881,0,0,-18.956486
106,1766,0.607056,0.3,0.997614,0.598923,0,0.04361,0,0,-24.875391
107,1783,0.585778,0.312324,0.998449,0.670187,0,0,0,0.016368,-34.496239
108,1800,0.585679,0.346457,0.998449,0.626432,0,0,0,0.032736,-41.00552
109,1816,0.585679,0.346457,0.998449,0.450844,0,0,0,0.032736,-52.618946
110,1833,0.585679,0.346457,0.998449,0.35634,0,0,0,0.032736,-63.225838
111,1850,0.585679,0.346457,0.998449,0.265515,0,0,0,0.032736,-67.106796
112,1866,0.585679,0.346457,0.998449,0.15884,0,0,0,0.032736,-76.995621
113,1883,0.585679,0.346457,0.665633,0,0,0,0,0,-82.290985
114,1900,0.585679,0.346457,0.443755,0,0,0,0,0,-86.947487
115,1916,0.58517,0.28063,0.197224,0,0,0,0,0,-89.173233
116,1933,0.584758,0.22731,0.087655,0,0,0,0,0,-96
117,1950,0.584582,0.204579,0.058437,0,0,0,0,0,-96
118,1966,0.584281,0.165709,0.025972,0,0,0,0,0,-96
119,1983,0.584038,0.134224,0.011543,0,0,0,0,0,-96
120,2000,0.583934,0.120802,0.007695,0,0,0,0,0,-96
121,2016,0.583757,0.09785,0.00342,0,0,0,0,0,-96
122,2033,0.583613,0.079258,0.00152,0,0,0,0,0,-96
123,2050,0.583552,0.071332,0.001013,0,0,0,0,0,-96
124,2066,0.583447,0.057779,0.00045,0,0,0,0,0,-96
125,2083,0.583362,0.046801,0.0002,0,0,0,0,0,-96
126,2100,0.583326,0.042121,0.000133,0,0,0,0,0,-96
127,2116,0.583264,0.034118,0.000059,0,0,0,0,0,-96
128,2133,0.583214,0.027636,0.000026,0,0,0,0,0,-96
129,2150,0.583192,0.024872,0.000018,0,0,0,0,0,-96
130,2166,0.583156,0.020146,0.000008,0,0,0,0,0,-96
131,2183,0.583126,0.016319,0.000003,0,0,0,0,0,-96
132,2200,0.583114,0.014687,0.000002,0,0,0,0,0,-96
133,2216,0.583092,0.011896,0.000001,0,0,0,0,0,-96
134,2233,0.583075,0.009636,0,0,0,0,0,0,-96
135,2250,0.583067,0.008672,0,0,0,0,0,0,-96
136,2266,0.583054,0.007025,0,0,0,0,0,0,-96
137,2283,0.583044,0.00569,0,0,0,0,0,0,-96
138,2300,0.58304,0.005121,0,0,0,0,0,0,-96
139,2316,0.583032,0.004148,0,0,0,0,0,0,-96
140,2333,0.583026,0.00336,0,0,0,0,0,0,-96
141,2350,0.583023,0.003024,0,0,0,0,0,0,-96
142,2366,0.583019,0.002449,0,0,0,0,0,0,-96
143,2383,0.583015,0.001984,0,0,0,0,0,0,-96
144,2400,0.583014,0.001786,0,0,0,0,0,0,-96
145,2416,0.583011,0.001446,0,0,0,0,0,0,-96
146,2433,0.583009,0.001172,0,0,0,0,0,0,-96
147,2450,0.583008,0.001054,0,0,0,0,0,0,-96
148,2466,0.583007,0.000854,0,0,0,0,0,0,-96
149,2483,0.583005,0.000692,0,0,0,0,0,0,-96
150,2500,0.583005,0.000623,0,0,0,0,0,0,-96
151,2516,0.583004,0.000504,0,0,0,0,0,0,-96
152,2533,0.583003,0.000408,0,0,0,0,0,0,-81.049377
153,2550,0.583003,0.000368,0,0,0,0,0,0,-72.195671
154,2566,0.583002,0.000298,0,0,0,0,0,0,-61.712357
155,2583,0.583002,0.020241,0.35,0.02,0.02,0,0,0,-31.084305
156,2600,0.583002,0.038217,0.5775,0.01,0.119802,0,0,0,-27.024336
157,2616,0.608155,0.069655,0.725375,0,0.293283,0,0.012548,0,-23.558289
158,2633,0.608155,0.069655,0.883971,0.06,0.333283,0,0,0,-16.15547
159,2650,0.608155,0.069655,0.924581,0.08,0.353283,0,0,0,-12.664837
160,2666,0.608155,0.069655,0.968136,0.040004,0.50699,0,0,0,-10.915615
161,2683,0.649886,0.098425,0.968136,0,0.5493,0,0.057163,0,-14.782433
162,2700,0.671801,0.124379,0.968136,0,0.468812,0,0.092476,0,-14.025611
163,2716,0.702736,0.188421,0.968136,0,0.492247,0,0.080217,0,-13.140991
164,2733,0.726918,0.233274,0.968136,0,0.557543,0,0.127367,0,-22.395781
165,2750,0.726918,0.233274,0.979288,0,0.557543,0,0.254734,0,-31.698111
166,2766,0.726918,0.233274,0.991249,0,0.403837,0,0.254734,0,-49.919327
167,2783,0.726918,0.233274,0.991249,0,0.379701,0,0.111926,0,-39.013714
168,2800,0.725959,0.116637,0.991249,0,0.360387,0,0.153224,0,-32.354168
169,2816,0.725305,0.029159,0.991249,0,0.183471,0,0.152646,0,-26.845558
170,2833,0.724239,0.01458,0.994312,0,0.118175,0,0.058346,0,-26.3894
171,2850,0.724239,0.01458,0.996303,0,0.118175,0,0.058346,0,-26.477917
172,2866,0.724239,0.01458,0.998438,0,0.158175,0,0.058346,0,-28.805489
173,2883,0.724239,0.01458,0.99934,0.02,0.16,0,0,0,-34.246029
174,2900,0.724239,0.01458,0.999571,0.04,0.18,0,0,0,-36.486675
175,2916,0.724239,0.01458,0.999819,0.08,0.2,0,0,0,-39.856655
176,2933,0.710115,0.033122,0.999923,0.08,0.16,0,0,0,-46.257214
177,2950,0.697403,0.029809,0.999923,0.08,0.14,0,0,0,-49.687286
178,2966,0.675667,0.024146,0.999923,0.08,0.1,0,0,0,-61.622204
179,2983,0.65806,0.019558,0.999923,0.06,0.06,0,0,0,-73.063927
180,3000,0.650554,0.017602,0.999923,0.04,0.04,0,0,0,-82.706947
181,3016,0.637719,0.014258,0.999923,0,0,0,0,0,-92.793571
182,3033,0.627322,0.011549,0.999923,0,0,0,0,0,-96
183,3050,0.62289,0.010394,0.666616,0,0,0,0,0,-96
184,3066,0.615311,0.008419,0.296274,0,0,0,0,0,-96
185,3083,0.609172,0.006819,0.131677,0,0,0,0,0,-96
186,3100,0.606555,0.006138,0.087785,0,0,0,0,0,-96
187,3116,0.602079,0.004971,0.039015,0,0,0,0,0,-96
188,3133,0.598454,0.004027,0.01734,0,0,0,0,0,-96
189,3150,0.596909,0.003624,0.01156,0,0,0,0,0,-96
190,3166,0.594266,0.002936,0.005138,0,0,0,0,0,-93.838028
191,3183,0.592126,0.002378,0.002283,0,0,0,0,0,-46.868683
192,3200,0.591213,0.00214,0.001522,0.02,0.02,0,0,0,-39.953346
193,3216,0.589653,0.039733,0.000677,0.06,0.06,0,0,0,-32.139793
194,3233,0.588389,0.070184,0.000301,0.1,0.1,0,0,0,-24.589691
195,3250,0.58785,0.083166,0.0002,0.12,0.12,0,0,0,-19.638044
196,3266,0.580779,0.141896,0.000089,0.192011,0.060001,0,0,0,-13.936646
197,3283,0.566594,0.212867,0.00004,0.30878,0.060001,0,0,0,-11.775869
198,3300,0.563387,0.243037,0.000026,0.384864,0.050001,0,0,0,-11.822784
199,3316,0.565978,0.281917,0.000012,0.544295,0.030001,0,0,0,-14.193578
200,3333,0.586549,0.329392,0.000005,0.672563,0.010002,0,0,0,-15.239514
201,3350,0.603534,0.342104,0.000003,0.676563,0,0.020472,0,0,-15.119539
202,3366,0.603534,0.3,0.577501,0.624552,0.049947,0,0,0,-13.430214
203,3383,0.625557,0.301362,0.725376,0.507783,0.14988,0,0,0,-13.76176
204,3400,0.636731,0.300418,0.725376,0.4117,0.199879,0,0,0,-14.232035
205,3416,0.670314,0.302815,0.725376,0.106134,0.599759,0,0,0,-15.295111
206,3433,0.68786,0.3,0.821494,0.064,0.719755,0,0,0,-16.352156
207,3450,0.68786,0.3,0.883971,0.06,0.739755,0,0,0,-16.636808
208,3466,0.68786,0.3,0.950978,0,0.639863,0.099874,0,0,-15.779366
209,3483,0.695978,0.3,0.968136,0,0.459998,0.299722,0,0,-16.524178
210,3500,0.695978,0.3,0.979288,0,0.38,0.299722,0,0,-18.431732
211,3516,0.695978,0.3,0.991249,0,0.09,0.499705,0,0,-14.361229
212,3533,0.695978,0.3,0.996303,0,0.040217,0.535304,0,0,-10.026836
213,3550,0.695978,0.3,0.997597,0,0.030244,0.539022,0,0,-10.131266
214,3566,0.695978,0.3,0.998985,0,0.100488,0.339274,0,0,-10.062658
215,3583,0.68468,0.29,0.999571,0.049477,0,0.239311,0,0,-10.263185
216,3600,0.671424,0.310537,0.999571,0.099214,0,0.239311,0,0,-11.017299
217,3616,0.662816,0.381029,0.999571,0.397132,0.030244,0,0,0,-12.512911
218,3633,0.660309,0.455932,0.999571,0.597083,0.020027,0,0,0,-12.991401
219,3650,0.660707,0.488483,0.999571,0.697073,0.02,0,0,0,-13.580521
220,3666,0.662397,0.521097,0.999571,0.737073,0.04,0,0,0,-15.134505
221,3683,0.662397,0.521097,0.999571,0.758118,0.03,0,0,0,-16.254112
222,3700,0.658839,0.540569,0.666381,0.758642,0.03,0,0,0,-17.258615
223,3716,0.653981,0.585036,0.296169,0.759939,0.03,0,0,0,-18.959358
224,3733,0.649509,0.618494,0.131631,0.759984,0.03,0,0,0,-21.864435
225,3750,0.647057,0.624059,0.087754,0.759988,0.03,0,0,0,-24.792616
226,3766,0.643969,0.619016,0.039002,0.919979,0.01,0,0,0,-30.812313
227,3783,0.639405,0.615122,0.017334,0.999974,0,0,0,0.000003,-34.823448
228,3800,0.638289,0.631436,0.011556,0.899975,0,0,0,0.000006,-53.581585
229,3816,0.638289,0.631436,0.005136,0.699975,0,0,0,0.000006,-62.610451
230,3833,0.638289,0.631436,0.002283,0.499978,0,0,0,0.000006,-69.620544
231,3850,0.638289,0.631436,0.001522,0.399984,0,0,0,0.000006,-76.502197
232,3866,0.638289,0.631436,0.000676,0.199994,0,0,0,0.000006,-82.637344
233,3883,0.638289,0.631436,0.000301,0,0,0,0,0,-91.955612
234,3900,0.638289,0.631436,0.0002,0,0,0,0,0,-96
235,3916,0.627784,0.511463,0.000089,0,0,0,0,0,-96
236,3933,0.619275,0.414285,0.00004,0,0,0,0,0,-96
237,3950,0.615648,0.372857,0.000026,0,0,0,0,0,-96
238,3966,0.609445,0.302014,0.000012,0,0,0,0,0,-96
239,3983,0.60442,0.244631,0.000005,0,0,0,0,0,-96
240,4000,0.602278,0.220168,0.000003,0,0,0,0,0,-96
241,4016,0.598615,0.178336,0.000002,0,0,0,0,0,-96
242,4033,0.595648,0.144452,0.000001,0,0,0,0,0,-96
243,4050,0.594384,0.130007,0,0,0,0,0,0,-96
244,4066,0.592221,0.105306,0,0,0,0,0,0,-96
245,4083,0.590469,0.085298,0,0,0,0,0,0,-96
246,4100,0.589722,0.076768,0,0,0,0,0,0,-96
247,4116,0.588445,0.062182,0,0,0,0,0,0,-96
248,4133,0.58741,0.050367,0,0,0,0,0,0,-96
249,4150,0.586969,0.045331,0,0,0,0,0,0,-96
250,4166,0.586215,0.036718,0,0,0,0,0,0,-96
251,4183,0.585604,0.029741,0,0,0,0,0,0,-96
252,4200,0.585344,0.026767,0,0,0,0,0,0,-96
253,4216,0.584898,0.021682,0,0,0,0,0,0,-96
254,4233,0.584538,0.017562,0,0,0,0,0,0,-96
255,4250,0.584384,0.015806,0,0,0,0,0,0,-96
256,4266,0.584121,0.012803,0,0,0,0,0,0,-96
257,4283,0.583908,0.01037,0,0,0,0,0,0,-96
258,4300,0.583817,0.009333,0,0,0,0,0,0,-96
259,4316,0.583662,0.00756,0,0,0,0,0,0,-96
260,4333,0.583536,0.006123,0,0,0,0,0,0,-96
261,4350,0.583483,0.005511,0,0,0,0,0,0,-96
262,4366,0.583391,0.004464,0,0,0,0,0,0,-96
263,4383,0.583317,0.003616,0,0,0,0,0,0,-96
264,4400,0.583285,0.003254,0,0,0,0,0,0,-96
265,4416,0.583231,0.002636,0,0,0,0,0,0,-96
266,4433,0.583187,0.002135,0,0,0,0,0,0,-96
267,4450,0.583168,0.001922,0,0,0,0,0,0,-96
268,4466,0.583136,0.001557,0,0,0,0,0,0,-96
